## **10. RECOMMANDATIONS** 

L'évaluation du "Programme d'amélioration de l'accès à une éducation de qualité des enfants au Sahel (2017-2023)" a permis d'identifier des recommandations stratégiques et opérationnelles essentielles à l'amélioration des futures interventions. Ces recommandations, issues d'un processus participatif impliquant les parties prenantes (gouvernements, UNICEF, NORAD), sont classées en fonction de leur priorité et des ressources requises pour leur mise en œuvre. 


## CHAPITRE 10. RECOMMANDATIONS 

**229.** Sur la base d’un processus participatif et inclusif avec la participation de parties prenantes (détenteurs d'obligations et GRE), cette évaluation a permis d’identifier neuf (9) **recommandations, dont cinq (5) d’ordre stratégique et quatre (4) d’ordre opérationnel.** Cellesci appellent à une action directe des Gouvernements, du MEN, de l’UNICEF et de NORAD en vue d’améliorer les éventuelles futures interventions. Ces recommandations sont classées selon leur niveau de priorité (Elevé/Moyen/Bas) et le niveau de ressources (financières, humaines, matérielles) nécessaires pour leur mise en œuvre (Haut/Moyen/Bas). 


## **10.1. Recommandations stratégiques** 

|**N°**|**Pays**<br>**concerné**|**Constats/conclusions selon le**<br>**Critère d’évaluation**|**Niveau**<br>**de priorité**|**Origine**|**Besoins en**<br>**ressources**|**Destinataires**|
|---|---|---|---|---|---|---|
|**R1**|**-**<br>**BURKINA**<br>**FASO**<br>**- NIGER**|**PERTINENCE :**<br>Il n’était pas prévu par le programme<br>des interventions en direction de la<br>scolarisation de la petite enfance qui<br>est de plus en plus demandée au sein<br>des communautés desservies.|**Elevé**|**C1**|**Haut**|**_Gouvernements des 2 pays et les PTF_**<br>**_(UNICEF ; NORAD) à travers les parties_**<br>**_prenantes d’élaboration et de mise en_**<br>**_œuvre des programmes du secteur de_**<br>**_l’éducation_**<br>**_sous_**<br>**_le_**<br>**_leadership_**<br>**_des_**<br>**_Ministères de l’Education Nationale (MEN)._**|
||||**Intégrer des interventions spécifiques à la scolarisation de la petite enfance (3 à 5**<br>**ans) dans le cadre des programmes du secteur de l’éducation**. Ce, afin de résorber<br>la demande induite par la scolarisation des enfants de tout âge en réponse à l’effet positif<br>des activités de communication menées au sein des communautés desservies pour le<br>changement social et comportemental en faveur de l’éducation des enfants.||||
|**R2**|**-**<br>**BURKINA**<br>**FASO**<br>**- MALI**<br>**- NIGER**|**EFFICACITE**<br>**&**<br>**EGALITE DE GENRE, DROITS**<br>**HUMAINS ET EQUITE :**<br>Existence de faiblesses techniques<br>du cadre de résultats et du Système<br>du Suivi-Evaluation (dont quelques<br>indicateurs manquent de valeur de<br>référence ou cible) et niveaux de<br>reporting insuffisant qui ne permet<br>pas d’apprécier en totalité les<br>résultats et l’impact induits de la mise<br>en œuvre.|**Elevé**|**C3**|**Bas**|**_Gouvernements des 3 pays et les PTF_**<br>**_(UNICEF ; NORAD) à travers les parties_**<br>**_prenantes d’élaboration et de mise en_**<br>**_œuvre des programmes du secteur de_**<br>**_l’éducation sous le leadership des MEN_**|
||||**Concevoir un cadre de résultats robuste avec des indicateurs SMART (Spécifique,**<br>**Mesurable, Atteignable, Réaliste et Temporellement défini) qui intègre la**<br>**dimension genre, équité, droits des personnes vulnérables et ou portant le**<br>**handicap** **lors de la formulation des programmes du secteur de l’éducation afin**<br>**d’en assurer l’évaluabilité****_._** De ce fait, des actions en lien avec l’identification de cibles<br>finales des indicateurs d’impact, d’effets et de produits devraient être menées et<br>actualisées en fonction des changements de contexte survenus lors de la mise en<br>œuvre. A ce titre, il importe aussi et surtout de prioriser l’utilisation d’indicateurs de<br>résultats pour lesquels les situations de référence sont connues, afin de mieux apprécier<br>les impacts escomptés. Également, il vaut considérer l’introduction de dispositifs de suivi<br>décentralisés.||||
|**R3**|**-**<br>**BURKINA**<br>**FASO**<br>**- MALI**<br>**- NIGER**|**EFFICACITE :**<br>L’évaluation<br>établit<br>l’existence<br>d’effectifs<br>pléthoriques/surcharge<br>dans les salles de classes induite de<br>aussi bien de l’amélioration de la<br>fréquentation scolaire et de la<br>fourniture de kits scolaire dans les<br>écoles ciblées dans un contexte où il<br>n’était pas prévu de constructions<br>des infrastructures scolaires.|**Elevé**|**C3**|**Haut**|**_Gouvernements des 3 pays et les PTF_**<br>**_(UNICEF ; NORAD) à travers les parties_**<br>**_prenantes d’élaboration et de mise en_**<br>**_œuvre des programmes du secteur de_**<br>**_l’éducation sous le leadership des MEN._**|
||||**Inscrire dans les priorités nationales et celles des organisations internationales**<br>**au titre des interventions des programmes du secteur de l’éducation, celles**<br>**relatives à la construction/réhabilitation des infrastructures scolaires dans des**<br>**délais raisonnables afin de remédier aux flux des nouveaux arrivants impulsés par**<br>**la mise en œuvre d’offre d’apprentissage alternatif/accéléré (SSA/P) visant l'accès**<br>**à l'éducation pour les plus marginalisés.** **Il convient également de souligner**<br>**l'importance de renforcer la formation et la sensibilisation des enseignants aux**<br>**besoins des enfants en situation de handicap.**||||
|**R4**|**-**<br>**BURKINA**<br>**FASO**<br>**- MALI**<br>**- NIGER**|**EFFICACITE**<br>**&**<br>**DURABILITE :**<br>L’absence<br>de<br>partenariats<br>stratégiques établis durant tout le|**Moyenne**|**C3**|**Bas**|**_Gouvernements des 3 pays à travers les_**<br>**_ministères sectoriels (Ministère de la_**<br>**_formation professionnelle ; Ministère de_**<br>**_l’agriculture et de l’élevage ; Ministère de_**<br>**_la jeunesse) et les PTF (UNICEF; NORAD) à_**|


